
Logging to work/primates-ncbi-gbif.csv.new.log
No such property: datasetID
No such property: originalNameUsageID
No such property: genericName
No such property: nameAccordingTo
No such property: namePublishedIn
No such property: taxonRemarks
No such property: kingdom
No such property: phylum
No such property: class
No such property: order
Node counts: 2097 5073
# Best: B.Ateles_paniscus matches A.Ateles_paniscus
# Best: A.Ateles_paniscus matches B.Ateles_paniscus
1400 best matches
# Split/join B.Eulemur_collaris#9812996 ∨ B.Lemur_collaris -> A.Eulemur_fulvus_collaris -> B.Eulemur#2436417
# Split/join B.Pachylemur#5428934 ∨ B.Pachylemur#7237035 -> A.Pachylemur -> B.Lemuridae
# Split/join B.Alouatta_macconnelli#7913455 ∨ B.Alouatta_macconnelli#4267232 -> A.Alouatta_macconnelli -> B.Alouatta
# Split/join B.Alouatta_nigerrima ∨ B.Alouatta_belzebul -> A.Alouatta_belzebul -> B.Alouatta
# Split/join B.Chiropotes_sagulatus ∨ B.Chiropotes_chiropotes -> A.Chiropotes_chiropotes -> B.Chiropotes
# Split/join B.Pongo_tapanuliensis#9311132 ∨ B.Pongo_tapanuliensis#9529876 -> A.Pongo_tapanuliensis -> B.Pongo#5219531
# Split/join A.Ateles_fusciceps_robustus ∨ A.Ateles_fusciceps_rufiventris -> B.Ateles_fusciceps_rufiventris -> A.Ateles_fusciceps
# Split/join A.Ateles_geoffroyi_panamensis ∨ A.Ateles_geoffroyi_ornatus -> B.Ateles_geoffroyi_ornatus -> A.Ateles_geoffroyi
# Split/join A.Ateles_geoffroyi_vellerosus ∨ A.Ateles_geoffroyi_yucatanensis -> B.Ateles_geoffroyi_vellerosus -> A.Ateles_geoffroyi
# Split/join A.Cercopithecus_pogonias_grayi ∨ A.Cercopithecus_pogonias_schwarzianus -> B.Cercopithecus_pogonias_grayi -> A.Cercopithecus_pogonias
# Split/join A.Nomascus_concolor_jingdongensis ∨ A.Nomascus_concolor_furvogaster ∨ A.Nomascus_concolor_concolor -> B.Nomascus_concolor_concolor -> A.Nomascus_concolor
# Split/join A.Pan_troglodytes_troglodytes ∨ A.Pan_troglodytes_vellerosus -> B.Pan_troglodytes_troglodytes -> A.Pan_troglodytes
# Number of particles: 456
# Number of cross-mrcas: 1284
# Number of extensional relationships: 372
# Number of articulations in alignment: 1233
Preparing work/primates-ncbi-gbif.csv.new
Number of roots in merge: 1
Number of non-roots in merge: 3127
# Changed status: 2248, changed: 619
** Perodicticus potto names different taxa in the two checklists
  A.Perodicticus_potto = B.Perodicticus [mutual-cross-mrca]
  B.Perodicticus_potto matches A.Perodicticus_potto [canonicalName]
** Leontocebus fuscicollis names different taxa in the two checklists
  A.Leontocebus_fuscicollis = B.Leontocebus#5428933 [monotypic]
** Cebidae names different taxa in the two checklists
  A.Cebidae = B.Primates [monotypic]
** Saimiri sciureus names different taxa in the two checklists
  A.Saimiri_sciureus = B.Saimiri [monotypic]
  B.Saimiri_sciureus matches A.Saimiri_sciureus [canonicalName]
** Cercocebus torquatus names different taxa in the two checklists
  B.Cercocebus_torquatus = A.Cercocebus [monotypic]
** Macaca nemestrina names different taxa in the two checklists
  B.Macaca_nemestrina = A.Macaca [monotypic]
** Hylobates muelleri names different taxa in the two checklists
  A.Hylobates_muelleri = B.Hylobates [monotypic]
  B.Hylobates_muelleri matches A.Hylobates_muelleri [scientificName]
** Hapalemur griseus names different taxa in the two checklists
  A.Hapalemur_griseus = B.Hapalemur [monotypic]
** Alouatta belzebul names different taxa in the two checklists
  B.Alouatta_belzebul merge A.Alouatta_belzebul [canonicalName]
** Indriidae names different taxa in the two checklists
  A.Indriidae = B.Primates [monotypic]
** Lepilemuridae names different taxa in the two checklists
  B.Lepilemuridae = A.Lepilemur [monotypic]
** Cercopithecus mitis names different taxa in the two checklists
  B.Cercopithecus_mitis = A.Cercopithecus [monotypic]
** Pan troglodytes troglodytes names different taxa in the two checklists
  A.Pan_troglodytes_troglodytes merge B.Pan_troglodytes_troglodytes [canonicalName]
** Hoolock hoolock names different taxa in the two checklists
  A.Hoolock_hoolock = B.Hoolock_hoolock_hoolock [None]
** Presbytis melalophos names different taxa in the two checklists
  A.Presbytis_melalophos = B.Presbytis#3239596 [monotypic]
** Macaca leonina names different taxa in the two checklists
  A.Macaca_leonina = B.Macaca_nemestrina_leonina [None]
  B.Macaca_leonina matches A.Macaca_leonina [scientificName]
** Ateles geoffroyi vellerosus names different taxa in the two checklists
  A.Ateles_geoffroyi_vellerosus merge B.Ateles_geoffroyi_vellerosus [canonicalName]
** Cercopithecus pogonias grayi names different taxa in the two checklists
  A.Cercopithecus_pogonias_grayi merge B.Cercopithecus_pogonias_grayi [canonicalName]
